date,avg_wait_time
2020-01-01,65.94444444444444
2020-01-02,63.775510204081634
2020-01-03,63.1875
2020-01-04,62.54761904761905
2020-01-05,63.320754716981135
2020-01-06,59.78
2020-01-07,65.8780487804878
2020-01-08,59.228070175438596
2020-01-09,74.10204081632654
2020-01-10,59.5
2020-01-11,70.02439024390245
2020-01-12,67.81818181818181
2020-01-13,57.52777777777778
2020-01-14,63.45238095238095
2020-01-15,59.21666666666667
2020-01-16,56.68627450980392
2020-01-17,54.2037037037037
2020-01-18,66.5
2020-01-19,64.22448979591837
2020-01-20,58.73809523809524
2020-01-21,62.68421052631579
2020-01-22,54.775
2020-01-23,53.30434782608695
2020-01-24,57.76744186046512
2020-01-25,69.38297872340425
2020-01-26,64.5609756097561
2020-01-27,68.63414634146342
2020-01-28,69.3953488372093
2020-01-29,56.6
2020-01-30,63.4
2020-01-31,67.02631578947368
2020-02-01,49.285714285714285
2020-02-02,61.04347826086956
2020-02-03,54.71739130434783
2020-02-04,64.76744186046511
2020-02-05,58.42857142857143
2020-02-06,54.0
2020-02-07,66.79591836734694
2020-02-08,60.58181818181818
2020-02-09,61.08108108108108
2020-02-10,68.38095238095238
2020-02-11,52.97872340425532
2020-02-12,60.025
2020-02-13,64.14285714285714
2020-02-14,57.11904761904762
2020-02-15,64.16949152542372
2020-02-16,74.29032258064517
2020-02-17,69.27906976744185
2020-02-18,56.09090909090909
2020-02-19,62.1578947368421
2020-02-20,66.8
2020-02-21,68.5
2020-02-22,65.71428571428571
2020-02-23,56.06521739130435
2020-02-24,65.0
2020-02-25,63.388888888888886
2020-02-26,63.340425531914896
2020-02-27,63.45454545454545
2020-02-28,60.333333333333336
2020-02-29,58.416666666666664
2020-03-01,63.5
2020-03-02,66.67441860465117
2020-03-03,73.79069767441861
2020-03-04,65.4390243902439
2020-03-05,53.0
2020-03-06,65.2
2020-03-07,68.2051282051282
2020-03-08,67.0377358490566
2020-03-09,64.25641025641026
2020-03-10,54.69230769230769
2020-03-11,62.78181818181818
2020-03-12,65.08510638297872
2020-03-13,55.68292682926829
2020-03-14,60.775862068965516
2020-03-15,58.36363636363637
2020-03-16,54.70454545454545
2020-03-17,61.52777777777778
2020-03-18,63.45161290322581
2020-03-19,58.19444444444444
2020-03-20,63.111111111111114
2020-03-21,57.857142857142854
2020-03-22,62.02564102564103
2020-03-23,66.37209302325581
2020-03-24,59.20754716981132
2020-03-25,65.23076923076923
2020-03-26,69.89189189189189
2020-03-27,57.06818181818182
2020-03-28,65.02083333333333
2020-03-29,63.95744680851064
2020-03-30,55.76315789473684
2020-03-31,59.98039215686274
2020-04-01,59.76923076923077
2020-04-02,59.0
2020-04-03,64.56896551724138
2020-04-04,66.85416666666667
2020-04-05,61.53333333333333
2020-04-06,69.71698113207547
2020-04-07,60.11363636363637
2020-04-08,55.888888888888886
2020-04-09,66.23333333333333
2020-04-10,74.22727272727273
2020-04-11,56.589285714285715
2020-04-12,60.0
2020-04-13,63.8974358974359
2020-04-14,57.65853658536585
